ID,Name,Description,Add,Tel,CoverImage,TagsStr,PriceLevel,AvgPrice,City,Town,ServiceTime,Parking,Payment,Website,GoogleMap,Px,Py,Region,Google_Status,Google_Reviews,Google_Photos,Place_ID,desc_len
C3_376560000A_000404,清心飲食店,"清心飲食店，一家坐落於純真樸實漁村的四十幾年""貝殼""老店，伴隨著自然人文風情，足以挑動嚐鮮的忙碌人們深底的靈魂，駛向無盡的歡愉之旅。由於澎湖新鮮的空氣及乾淨的海水，使得生猛海鮮得以不斷供應，也使得店主兼主廚的呂九屏先生(原名""酒瓶""，後由有緣知音老友蔣故總統經國先生更名)，展現純熟又衛生的日式手藝，加上他與其子女之間的默契和服務的精神，完成ㄧ道道美味迷人的佳餚，像限定每人當場只能吃ㄧ尾且不准外帶的炸大蝦；叫人讚不絕口的清蒸石斑魚；令人愛不釋手的龍蝦三吃；夏季盛產的小管數吃；美食饕客必點的生魚片、生蚵仔、生海膽；配上澎湖特產的南瓜炒米粉、清炒ㄌ絲瓜；熱愛快炒燒烤人士不能錯過的烤蝦蛄、烤大蚌、烤雞肉、炒海瓜子及清爽口味的生醋鐘螺、蟳粥等等。也許，您是因碧海藍天、清新空氣或另ㄧ種蕭瑟空靈的美而來到澎湖；也許您是因為壯觀的跨海大橋、通樑大榕樹、古砲台而來到西嶼；",881 澎湖縣西嶼鄉池東村77-2號,886-6-9981128,,,$$$,1658,澎湖縣,西嶼鄉,11:00-14:30; 17:00-19:00,請參考周邊路邊停車格或收費停車場,Cash,https://page.[messaging-link],
C3_382000000A_207485,大胖活海鮮,想在水岸邊尋找高 CP 值的美味？這間環境明亮、設有大型露台的餐廳，供應著令人驚豔的平價海鮮料理。店內特選鮮魚與多樣海產，招牌的瀨尿蝦肉質鮮甜，胡椒鳳螺與鯊魚羹更是饕客點名必吃的經典。最棒的是，坐在露台座位就能將落日美景盡收眼底。鮮甜的海味佐以淡水夕陽，讓這裡成為享受生活平靜的最佳去處。,新北市251淡水區觀海路37-1號(漁人碼頭商店街),886-2-28051178,,,$,357,新北市,淡水區,10:30~23:30 全年無休,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/fat.sefood/?locale=zh_TW,https://www.google.com/maps/search/?api=1&query=%E5%A4%A7%E8%83%96%E6%B4%BB%E6%B5%B7%E9%AE%AE%20%E6%96%B0%E5%8C%97%E5%B8%82251%E6%B7%A1%E6%B0%B4%E5%8D%80%E8%A7%80%E6%B5%B7%E8%B7%AF37-1%E8%99%9F%28%E6%BC%81%E4%BA%BA%E7%A2%BC%E9%A0%AD%E5%95%86%E5%BA%97%E8%A1%97%29,121.41313,25.18186,North,Active/Open,3389,10,ChIJt42ixTalQjQRONw31pFQIws,
C3_376470000A_000191,石心爌肉飯,石心焢肉飯、土魠魚羹、肉臊飯都相當有名，到伸港時可以去品嚐。,彰化縣伸港鄉中山東路142號,886-4-7985935,,,$$,726,彰化縣,伸港鄉,09:30-14:00，16:00-19:30,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/pages/%E4%BC%B8%E6%B8%AF-%E7%9F%B3%E5%BF%83%E7%88%8C%E8%82%89%E9%A3%AF/194160483968247,https://www.google.com/maps/search/?api=1&query=%E7%9F%B3%E5%BF%83%20%E5%BD%B0%E5%8C%96%E7%B8%A3%E4%BC%B8%E6%B8%AF%E9%84%89%E4%B8%AD%E5%B1%B1%E6%9D%B1%E8%B7%AF142%E8%99%9F,120.487253,24.147241,Central,Active/Open,490,10,ChIJ52CA_uNAaTQR7NXHw0LeA7U,
C3_376470000A_000202,貓鼠麵,貓鼠麵自日據時代創立，大家一開始都會被「貓鼠麵」的名稱嚇一跳，其實貓鼠麵裡沒有貓肉、鼠肉等奇怪的食材，是源於當初老闆動作俐落如「老鼠仔」，臺語音譯而成為「貓鼠麵」。,彰化縣彰化市陳稜路223號,886-4-7268376,,,$,249,彰化縣,彰化市,09:00-20:30，週四休,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/p/%E8%B2%93%E9%BC%A0%E9%BA%B5-100057350774168/?locale=zh_TW,https://www.google.com/maps/search/?api=1&query=%E8%B2%93%E9%BC%A0%E9%BA%B5%20%E5%BD%B0%E5%8C%96%E7%B8%A3%E5%BD%B0%E5%8C%96%E5%B8%82%E9%99%B3%E7%A8%9C%E8%B7%AF223%E8%99%9F,120.538891,24.079441,Central,Active/Open,2444,10,ChIJ0_J2h5o4aTQR5eIO1yVk2Hc,
C3_376500000A_000077,竹林樓,山野美味  中埔重現<br/><br/>阿里山不只有日出美景，亦孕育出多種新鮮食材，過去非得上山才能享有，今日山下也能品嘗其美味，因為「竹林樓」就近在中埔。竹林樓第一代老闆，早期在奮起湖經營山產餐廳，因為手藝受到肯定，老闆將屬於山野的美味帶下山，分享給更多人。<br/><br/>,嘉義縣中埔鄉和美村中山路五段452號,886-5-2301001,,,$$,458,嘉義縣,中埔鄉,11:00~21:00,請參考周邊路邊停車格或收費停車場,Cash,https://hoppietw.pixnet.net/blog/posts/10026386207,https://www.google.com/maps/search/?api=1&query=%E7%AB%B9%E6%9E%97%E6%A8%93%20%E5%98%89%E7%BE%A9%E7%B8%A3%E4%B8%AD%E5%9F%94%E9%84%89%E5%92%8C%E7%BE%8E%E6%9D%91%E4%B8%AD%E5%B1%B1%E8%B7%AF%E4%BA%94%E6%AE%B5452%E8%99%9F,120.4633,23.45173,South,Active/Open,610,10,ChIJoZqfm2-UbjQR4bLdgtRZ1BI,
C3_A15010200H_000133,福牡蠣屋【馬公市】,最好的牡蠣，留在澎湖。 台灣人的牡蠣屋，澎湖人的驕傲。我們是老實蚵，牡蠣及各式海鮮料理營業時間 11:00–14:30、17:00–21:00,澎湖縣馬公市中興路73號,886-6-926 2270,,,$$$,2391,澎湖縣,馬公市,Sun 11:00~21:00；Mon 11:00~21:00；Tue 11:00~21:00；Wed 11:00~21:00；Thu 11:00~21:00；Fri 11:00~21:00；Sat 11:00~21:00,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/p/%E7%A6%8F%E7%89%A1%E8%A0%A3%E5%B1%8B-100057297414638/?locale=zh_TW,https://www.google.com/maps/search/?api=1&query=%E7%A6%8F%E7%89%A1%E8%A0%A3%E5%B1%8B%E3%80%90%E9%A6%AC%E5%85%AC%E5%B8%82%E3%80%91%20%E6%BE%8E%E6%B9%96%E7%B8%A3%E9%A6%AC%E5%85%AC%E5%B8%82%E4%B8%AD%E8%88%88%E8%B7%AF73%E8%99%9F,119.56467,23.56714,Islands,Active/Open,2680,10,ChIJ_f7vEvNabDQRG6aQvKv_bUA,
C3_A15010200H_000026,蒙地卡羅咖啡館【馬公市】,在澎湖堪稱咖啡簡餐館的元老級店家，藏身巷弄，小小的空間內，深褐色的裝潢十分溫暖。,澎湖縣馬公市民生路17-4號,886-6-9267126,,,$$,880,澎湖縣,馬公市,Sun 13:00~23:00；Mon 13:00~23:00；Tue 13:00~23:00；Wed 13:00~23:00；Thu 13:00~23:00；Fri 13:00~23:00；Sat 13:00~23:00,請參考周邊路邊停車格或收費停車場,Cash,http://montecarlo.gogoph.net/,https://www.google.com/maps/search/?api=1&query=%E8%92%99%E5%9C%B0%E5%8D%A1%E7%BE%85%E5%92%96%E5%95%A1%E9%A4%A8%E3%80%90%E9%A6%AC%E5%85%AC%E5%B8%82%E3%80%91%20%E6%BE%8E%E6%B9%96%E7%B8%A3%E9%A6%AC%E5%85%AC%E5%B8%82%E6%B0%91%E7%94%9F%E8%B7%AF17-4%E8%99%9F,119.567,23.56717,Islands,Active/Open,613,10,ChIJMUY99PJabDQRT6mnNNbvong,
C3_395000000A_001064,大鋤花間,「大鋤花間」堪稱是咖啡公路（175公路）文化咖啡的源頭。郭雅聰，一個曾經與文學為伍的人，20年前，由於心底對記憶鄉土的感受，於是離開了原來的出版工作，返回山區墾荒。因為尊重生態，他不破壞山林，以有機的方式，讓咖啡樹與林木共生。因為感受暖暖的人情，即使二度遷移，他也用心經營一個想像中，屬於人性的空間。,臺南市733東山區高原里109-17號,886-6-6864350,,,$$,675,臺南市,東山區,週一~週五10:00~18:00週六、日10:00~21:00，週二休息,請參考周邊路邊停車格或收費停車場,Cash,http://coffeedachu.com/,https://www.google.com/maps/search/?api=1&query=%E5%A4%A7%E9%8B%A4%E8%8A%B1%E9%96%93%20%E8%87%BA%E5%8D%97%E5%B8%82733%E6%9D%B1%E5%B1%B1%E5%8D%80%E9%AB%98%E5%8E%9F%E9%87%8C109-17%E8%99%9F,120.50138,23.28408,South,Active/Open,2755,10,ChIJ6-g_IcKMbjQR9aC9Xl8n9O4,
C3_376490000A_001227,M2精品咖啡館,M2咖啡的意思，取自 Me too 的諧音，M2希望讓前來的消費者感受到相揪來去喝咖啡的意思，無論是香氣十足的咖啡或是可口美味的蛋糕餅乾，在這裡都能讓您心滿意足的品嚐到M2精品咖啡館提供給顧客美好餐點。,雲林縣斗六市中山路119號,886-5-5346083,,,$,270,雲林縣,斗六市,09:00-22:00,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/m2cafe119/,https://www.google.com/maps/search/?api=1&query=M2%E7%B2%BE%E5%93%81%E5%92%96%E5%95%A1%E9%A4%A8%20%E9%9B%B2%E6%9E%97%E7%B8%A3%E6%96%97%E5%85%AD%E5%B8%82%E4%B8%AD%E5%B1%B1%E8%B7%AF119%E8%99%9F,120.5405,23.7077,Central,Active/Open,308,10,ChIJiV2KRDvIbjQRQtYg3ycZdjE,
C3_376580000A_000132,禾日香古早味魯肉飯,「禾日香魯肉飯」的前身是 3 年前位在武陵路的禾日古早味魯肉飯，也是數十年前位在北門街的阿枝魯肉飯。當年為了多花時間陪伴小孩成長而結束營業，如今為了服務客人念念不忘好滋味的心情再度重新營業。甘醇的滷汁和著入口即化的肉與香Q的米飯，就是這碗看似平凡的魯肉飯，卻讓人回味無窮的魅力所在。,新竹市北區北門里北門街151號,886-3-5229550,,,$,135,新竹市,北區,二~日7:00-14:00、17:00-20:00，週日店休,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/%E7%A6%BE%E6%97%A5%E9%A6%99-%E9%AD%AF%E8%82%89%E9%A3%AF%E5%B0%88%E9%96%80%E5%BA%97-439450116189275/,https://www.google.com/maps/search/?api=1&query=%E7%A6%BE%E6%97%A5%E9%A6%99%E9%AD%AF%E8%82%89%E9%A3%AF%20%E6%96%B0%E7%AB%B9%E5%B8%82%E5%8C%97%E5%8D%80%E5%8C%97%E9%96%80%E9%87%8C%E5%8C%97%E9%96%80%E8%A1%97151%E8%99%9F,120.965034,24.809284,North,Active/Open,1985,10,ChIJ_Z-fVMc1aDQRT3hEKm0RQH8,
C3_382000000A_207576,枋腳堡大天皇毛蟹城,遠離塵囂，享用美食欣賞美景，位於前往桃源谷路上的枋腳堡大天皇毛蟹城，以山產為主，特別以土雞、鱘龍魚、貴妃魚為招牌菜。農家子弟出生的黃老闆，開業十數載，在中華國際美饌交流協會擔任常務董事，對天然有機農產養殖非常用心經營，擁有自己的土雞養殖場、有機蔬菜農地、原生種絨鰲蟹養殖場，並有養殖鱘龍魚、貴妃魚，所有食材絕不添加抗生素。把食物的原味直接送入口中，加上葉下紅的野菜，養身又健康。,新北市228貢寮區吉林村枋腳街13號,886-2-24942022,,,$$,450,新北市,貢寮區,11:00-19:00週二休(可以電話預約店家會配合時間),請參考周邊路邊停車格或收費停車場,Cash,https://newtaipei.travel/zh-tw/shop/detail/207576,https://www.google.com/maps/search/?api=1&query=%E6%9E%8B%E8%85%B3%E5%A0%A1%E5%A4%A7%E5%A4%A9%E7%9A%87%E6%AF%9B%E8%9F%B9%E5%9F%8E%20%E6%96%B0%E5%8C%97%E5%B8%82228%E8%B2%A2%E5%AF%AE%E5%8D%80%E5%90%89%E6%9E%97%E6%9D%91%E6%9E%8B%E8%85%B3%E8%A1%9713%E8%99%9F,121.88911,25.00157,North,Active/Open,90,10,ChIJwzA4gO9bXTQRfPQT50VBrmQ,
C3_382000000A_207688,歐里人文咖啡,店內招牌味就是知名的深坑豆腐冰淇淋，由顏老師的兒子所開設的知名兜福工廠製作，每天人潮不斷進出買冰淇淋，還有小朋友吃得津津有味的表情，就知道這美味多吸引人，除了豆腐冰淇淋外，顏香鮮奶豆腐腦這一道料理，也很受歡迎，豆腐腦是豆腐加入鹽滷後的模樣，就是豆腐布丁，口感軟軟嫩嫩十分好吃，是新推出的熱門商品。為提供真實、無毒的天然好食物，再將店內手作甜點及餐食的原料升級成P.D.O冷壓初榨橄欖油，品牌名稱由「顏藝德興」正式更名為「歐里姐姐」，門市亦更名為歐里人文咖啡。,新北市222深坑區深坑街48號,886-2-26644525,,,$$,776,新北市,深坑區,平日11:00 - 19:00 / 六日11:00 - 20:00 / 星期一打電話,請參考周邊路邊停車格或收費停車場,Cash,https://newtaipei.travel/zh-tw/shop/detail/207688,https://www.google.com/maps/search/?api=1&query=%E6%AD%90%E9%87%8C%E4%BA%BA%E6%96%87%E5%92%96%E5%95%A1%20%E6%96%B0%E5%8C%97%E5%B8%82222%E6%B7%B1%E5%9D%91%E5%8D%80%E6%B7%B1%E5%9D%91%E8%A1%9748%E8%99%9F,121.61491,25.00172,North,Active/Open,1023,10,ChIJsVAoDsWqQjQR1PgfjvtDPt0,
C3_A15010600H_000045,施家肉圓,"""這間肉圓店的料色不錯，特別是他們的自家製醬汁，味道超級濃郁！服務也很-friendly，不會麻煩你。氛圍又甜美又有趣，適合來坐下享受肉圓的快樂。來這裡一次，你就會瘋狂了!"" (AI熱情推薦)",南投縣545埔里鎮民富路26號,886-9-37781545,,,$$,947,南投縣,埔里鎮,每日09:00-18:00,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/Pulishih?ref=hl,https://www.google.com/maps/search/?api=1&query=%E6%96%BD%E5%AE%B6%E8%82%89%E5%9C%93%20%E5%8D%97%E6%8A%95%E7%B8%A3545%E5%9F%94%E9%87%8C%E9%8E%AE%E6%B0%91%E5%AF%8C%E8%B7%AF26%E8%99%9F,120.96952,23.962,Central,Active/Open,1309,10,ChIJF0WqkZnZaDQR0E87bvTIC_E,
C3_376600000A_000294,荒廟 TEMPLE,老屋x古著。音樂與貓「嘉義最不切實際的小店。」2017年2月，荒屋在粉專如此介紹自己。一對熱愛音樂與舊衣的情侶，租下閒置多年的木材行，擺滿一屋子「古著」，角落低調陳列獨立樂團CD，屋裡有兩隻貓，黑貓在主人腳邊蹭來蹭去撒嬌，黃貓則高高在上躺在木梯某一階，偶爾打個哈欠！像是說：帝力於我有何哉。大學念服裝設計的凱宏，另有音樂本業，買賣「古著」只是興趣。他特別著迷於80、90年代的台製舊衣，曾遍尋北中南各大跳蚤市場，後來收集太多，不得不開店釋出。他說，當時台灣是全球首要紡織大國之一，許多世界名牌紛紛來台找成衣廠代工，那個年代對版權觀念薄弱，代工廠流出許多同設計同材質的仿品，甚至掛上該品牌相似字母來魚目混珠，那些荒謬logo，如今看來，都是「美麗的錯誤」。在嘉義，古著是小眾市場，獨鍾於台製舊衣的荒屋，更是小眾裡的小眾。圖片來源：嘉義市政府觀光新聞處｜攝影：瑪格,嘉義市西區中正路 681 號,886-9-0977-550130,,,$,205,嘉義市,西區,,請參考周邊路邊停車格或收費停車場,Cash,https://www.instagram.com/temple_____bar/,https://www.google.com/maps/search/?api=1&query=%E8%8D%92%E5%BB%9F%20TEMPLE%20%E5%98%89%E7%BE%A9%E5%B8%82%E8%A5%BF%E5%8D%80%E4%B8%AD%E6%AD%A3%E8%B7%AF%20681%20%E8%99%9F,120.44261,23.47844,South,Active/Open,61,10,ChIJjz1RjC2UbjQRroRsioI72Pc,
C3_376600000A_000233,Bar Door to Dream,杯子比酒還貴，嘉義野貓子酒吧手上的Negroni被譽為全世界最受歡迎的調酒，裝在木村硝子店的BELLO美杯中，在微弱光線下，酒液呈現紅寶石光，令人著迷。調酒師說，用高貴酒杯名器裝雞尾酒，是Bar Door to Dream的特色，內行人一看就懂。開到清晨4點，是目前嘉義市打烊最晚的酒吧，標榜以琴酒為主調，每三個月更換酒單，也供應烈酒、無酒精飲料，另有客製化調酒，可依口感、口味、酒感、香氣、氣泡的不同喜好調配，還有一個最妙的選擇是「把心情點成酒」，直接交給調酒師「處理」，可能會有驚喜。調酒師小豪，以前曾經是國文老師，轉行後從事調飲教學，現在也是老師。吧檯後方有一塊字匾，上面寫著「我要幹嘛？」，有人說是老闆口頭禪，但老闆也有他的官方說法，前往喝酒時可以請他解答。圖片來源：嘉義市政府觀光新聞處｜攝影：瑪格,嘉義市西區蘭井街314號,886-5-2293866,,,$,385,嘉義市,西區,星期日 19:00~04:00；星期一 19:00~04:00；星期二 19:00~04:00；星期三 公休；星期四 19:00~04:00；星期五 19:00~04:00；星期六 19:00~04:00,請參考周邊路邊停車格或收費停車場,Cash,https://www.instagram.com/bar_door_to_dream?igsh=NnhoMHgwd3gxaDd0,https://www.google.com/maps/search/?api=1&query=Bar%20Door%20to%20Dream%20%E5%98%89%E7%BE%A9%E5%B8%82%E8%A5%BF%E5%8D%80%E8%98%AD%E4%BA%95%E8%A1%97314%E8%99%9F,120.44469,23.47706,South,Active/Open,374,10,ChIJy7AY-S2VbjQR-Q5KwkUhHUc,
C3_376490000A_000260,日日興現宰羊肉爐,如果你冷，就來一碗清燉羊肉湯吧。大埤鄉的日日興，除了擁有超高人氣外，更能吃到一整隻羊料理。主打現宰羊肉，湯頭搭配嫩薑去腥，鮮甜的清燉口味，不油不膩十分清爽，天冷時來上一碗，暖心又暖胃！此外，羊油麵線、炒青菜類，也是本店必點搭配餐食。,雲林縣大埤鄉延平路三段590號,886-5-5910442,,,$,280,雲林縣,大埤鄉,10:00-00:00,請參考周邊路邊停車格或收費停車場,Cash,https://eeooa0314.tw/blog/posts/9578129234,https://www.google.com/maps/search/?api=1&query=%E6%97%A5%E6%97%A5%E8%88%88%E7%8F%BE%E5%AE%B0%E7%BE%8A%E8%82%89%E7%88%90%20%E9%9B%B2%E6%9E%97%E7%B8%A3%E5%A4%A7%E5%9F%A4%E9%84%89%E5%BB%B6%E5%B9%B3%E8%B7%AF%E4%B8%89%E6%AE%B5590%E8%99%9F,120.468,23.63196,Central,Active/Open,2915,10,ChIJF-sz-wW5bjQRFlS31ou1vlk,
C3_376560000A_000381,自強餐廳,該餐廳在澎湖為餐飲界招牌老店之一，並榮獲優良餐飲。做的是澎湖最地道最傳統的風味菜。價錢公道、經濟實惠、菜色符合色、香、味俱全、具有健康概念。自強餐廳是澎湖老牌的海鮮台菜餐廳，也是澎湖地區公務機構宴客喜歡光顧的餐廳，和一般澎湖海鮮餐廳最大的差異在於他們的山珍跟海味一樣美味，點餐可以依據實際人數跟經費請老闆配菜，或自己點菜註明大小盤，一桌價格約2000即可豐富又吃得飽撐。,880 澎湖縣馬公市信義路43號,886-6-9270143；886-6-9270512；886-928-,,,$,393,澎湖縣,馬公市,10:30-13:00;16:30-21:00,請參考周邊路邊停車格或收費停車場,Cash,https://gototravel.tw/penghu-tze-chiang-restaurant/,https://www.google.com/maps/search/?api=1&query=%E8%87%AA%E5%BC%B7%E9%A4%90%E5%BB%B3%20880%20%E6%BE%8E%E6%B9%96%E7%B8%A3%E9%A6%AC%E5%85%AC%E5%B8%82%E4%BF%A1%E7%BE%A9%E8%B7%AF43%E8%99%9F,119.56838,23.57237,Islands,Active/Open,,,ChIJzZaC1PFabDQR4L3yOuGO-eM,
C3_376600000A_000180,東園軒餐廳,脆皮炸子雞東園軒餐廳的命名寓含「東區園林茗軒」之意，園內的景觀完全仿造江南園林建築風格，綜合各名園的精華而規劃，希望到此一遊的朋友們，都能感受到賞景、品茗、用餐原來可以那麼的詩情畫意、令人心曠神怡。推薦的「脆皮炸子雞」為粵式炸雞，常見於廣東、香港、澳門的酒樓。不同於一般炸雞將雞放入油鍋中炸熟，而是將已醃漬入味的生雞掛起，再於生雞上不斷澆淋滾油直至雞隻皮脆肉滑。雖然在工序和時間相對較繁瑣，且以油炸的方式烹飪而成，但吃起來卻不覺得油膩，只覺令人吮指回味不已。,嘉義市東區大雅路二段350號,886-5-2719080,,,$$,573,嘉義市,東區,星期日 10:00~21:00；星期一 10:00~21:00；星期二 10:00~21:00；星期三 10:00~21:00；星期四 10:00~21:00；星期五 10:00~21:00；星期六 10:00~21:00,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/DongXuanYuan/,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E5%9C%92%E8%BB%92%E9%A4%90%E5%BB%B3%20%E5%98%89%E7%BE%A9%E5%B8%82%E6%9D%B1%E5%8D%80%E5%A4%A7%E9%9B%85%E8%B7%AF%E4%BA%8C%E6%AE%B5350%E8%99%9F,120.47498,23.47747,South,Active/Open,3388,10,ChIJw_V3nlOUbjQRtIan-bC8xSo,
C3_395000000A_001616,豐海鮮漁府,原「龍鄉海產城」已在將軍區裡，開立十六年，在於今年四月重新規畫保留台菜的料好實在，結合日式的精緻料理，突破以往海產店的思維，也揮別過去台味十足的店名，改為現代化名稱「豐之海鮮漁府」。原店名「龍鄉海產城」早就在本區裡名聲遠播，今年改裝後，還有「食尚玩家」雜誌前來採訪，不時也有許多政商人士前來嚐鮮，是內行人的私房店。改裝後店面大器整潔，設有獨立包廂，及專屬停車場，另有新鮮魚貨的展示區，安心讓您選用。,臺南市725將軍區長沙村146-10號,886-6-7930637,,,$$,433,臺南市,將軍區,週一~週日11:00–14:00、17:00–20:00,請參考周邊路邊停車格或收費停車場,Cash,https://pai0916.pixnet.net/blog/posts/10357911499,https://www.google.com/maps/search/?api=1&query=%E8%B1%90%E6%B5%B7%E9%AE%AE%E6%BC%81%E5%BA%9C%20%E8%87%BA%E5%8D%97%E5%B8%82725%E5%B0%87%E8%BB%8D%E5%8D%80%E9%95%B7%E6%B2%99%E6%9D%91146-10%E8%99%9F,120.10453,23.21329,South,Active/Open,1823,10,ChIJq6qqqvXUbTQRZYIK1_j1mnk,
C3_376470000A_000313,李老城肉脯店,李老城肉脯店是北斗三大名產之一，在北斗已經飄著肉乾香八十餘年。,彰化縣北斗鎮斗苑路1段190號,886-4-8882372,,,$,242,彰化縣,北斗鎮,09:00–21:00,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/leelaocheng/,https://www.google.com/maps/search/?api=1&query=%E6%9D%8E%E8%80%81%E5%9F%8E%E8%82%89%E8%84%AF%E5%BA%97%20%E5%BD%B0%E5%8C%96%E7%B8%A3%E5%8C%97%E6%96%97%E9%8E%AE%E6%96%97%E8%8B%91%E8%B7%AF1%E6%AE%B5190%E8%99%9F,120.523478,23.872171,Central,Active/Open,470,10,ChIJ583GR6FKaTQRxA64J1HUNu8,
